TIMESTAMP,IRT5023A1xx24,TDR5023A10624,TDR5023A11824,TDR5023A13024,TDR5023A14224,DEN5023A1xx24,Ta_2m_Avg,RH_2m_Avg,WndAveSpd_3m,WndAveDir_3m,PresAvg_1pnt5m,Solar_2m_Avg,Rain_1m_Tot,TaMax_2m,TaMin_2m,RHMax_2m,RHMin_2m,cwsi,swsi,eto,etc,kc
2024-07-16 21:00:00,,,,,,,19.87283333333333,80.65316666666666,1.5461833333333332,106.67566666666669,917.162995,0.01325,0.0,20.02533333333333,19.714,80.97233333333334,80.34066666666666,,,,,
2024-07-16 22:00:00,,,,,,,18.383666666666667,87.725,0.6780666666666666,112.91321666666666,917.9952283333332,0.0,0.0,18.52583333333333,18.230166666666666,87.97666666666667,87.47166666666666,,,,,
2024-07-16 23:00:00,,,,,,,17.5045,92.205,0.9878166666666668,164.17683333333335,918.7502866666669,0.0,0.0,17.64783333333333,17.345000000000002,92.38166666666666,92.02833333333334,,,,,
2024-07-17 00:00:00,,,,,,,17.148833333333336,94.24166666666666,0.3620333333333334,35.24966666666667,919.0379166666668,0.0,0.0,17.28933333333333,16.993333333333332,94.42,94.045,,,4.217631211496008,5.06115745379521,1.2
2024-07-17 01:00:00,,,,,,,16.170333333333335,96.54333333333334,0.4352666666666666,100.97833333333332,918.98366,0.0,0.0,16.312666666666665,16.007333333333335,96.70166666666668,96.37833333333332,,,,,
2024-07-17 02:00:00,,,,,,,15.153666666666668,97.56833333333334,0.3354999999999999,94.85166666666667,918.8655216666668,0.0,0.0,15.2975,15.0,97.72833333333332,97.38333333333334,,,,,
2024-07-17 03:00:00,,,,,,,14.404166666666669,98.42833333333331,1.0531333333333337,177.075,919.6361283333332,0.0,0.0,14.543333333333331,14.269,98.58666666666666,98.26166666666668,,,,,
2024-07-17 04:00:00,,,,,,,13.946,98.86833333333334,0.7898833333333334,156.02333333333334,920.019405,0.0,0.0,14.090333333333332,13.803333333333336,99.005,98.71333333333334,,,,,
2024-07-17 05:00:00,,,,,,,13.100166666666668,98.76833333333336,0.7944333333333333,167.985,920.46607,0.0,0.0,13.2405,12.9505,98.90333333333334,98.615,,,,,
2024-07-17 06:00:00,,,,,,,12.881833333333333,98.92166666666668,0.9594166666666666,177.8766666666667,920.9917316666669,4.9455,0.0,13.020166666666666,12.722333333333331,99.06,98.76333333333334,,,,,
2024-07-17 07:00:00,,,,,,,15.866666666666667,98.17166666666668,0.7324166666666667,44.937333333333335,921.3315166666667,99.2625,0.0,16.012999999999998,15.7155,98.34833333333331,97.99,,,,,
2024-07-17 08:00:00,19.18517,21.65,19.3,21.2,22.4,3840.926,19.063333333333333,88.85166666666667,1.2716833333333333,52.997166666666665,921.841135,268.47166666666664,0.0,19.208166666666667,18.9055,89.30333333333333,88.40666666666667,,0.0004995004995007,,,
2024-07-17 09:00:00,20.79601,21.7,19.3,21.216665,22.4,3840.926,21.279333333333334,81.78566666666667,1.4994666666666667,77.71883333333334,922.3753066666668,390.7766666666666,0.0,21.43433333333333,21.142,82.61033333333333,81.02433333333333,,0.0,,,
2024-07-17 10:00:00,23.97874,21.7,19.3,21.2,22.38333,3840.926,23.47,73.2655,2.7042333333333333,58.36666666666667,922.1854183333332,567.58,0.0,23.610833333333336,23.304666666666662,74.12316666666668,72.44383333333333,,0.0,,,
2024-07-17 11:00:00,25.395455,21.625,19.291665,21.208335,22.366665,3841.431,25.5165,65.40383333333334,2.4307666666666665,62.35,922.265835,694.06,0.0,25.665333333333333,25.358,66.38166666666667,64.52833333333334,,0.002247802197802,,,
2024-07-17 12:00:00,26.88184,21.608335,19.375,21.225,22.391665,3841.116,27.000333333333334,57.35666666666667,2.568766666666667,61.630833333333335,922.27341,819.0,0.0,27.171666666666667,26.811333333333334,58.485,56.36783333333334,,0.0,,,
2024-07-17 13:00:00,26.726535,21.583335,19.26667,21.216665,22.341665,3825.521,27.210500000000003,55.379666666666665,2.5112,72.87816666666666,922.0416083333332,751.2433333333333,0.0,27.393,27.017666666666667,56.25083333333334,54.55083333333334,,0.0047452047952047,,,
2024-07-17 14:00:00,26.401565,21.591665,19.30833,21.183335,22.325000000000003,3785.004,27.74833333333333,53.88466666666667,2.6316333333333333,62.0515,921.7836216666668,681.58,0.0,27.942833333333333,27.556,54.755,53.060833333333335,,0.0047453546453544,,,
2024-07-17 15:00:00,26.590595,21.575000000000003,19.266665,21.158335,22.3,3761.5185,27.38083333333333,53.54733333333333,2.3626666666666667,73.16683333333334,921.4680283333332,452.4933333333333,0.0,27.547,27.204,54.27283333333333,52.89383333333333,,0.0079920079920077,,,
2024-07-17 16:00:00,26.454395,21.541665,19.283335,21.166665,22.291665,3750.7955,28.308,50.38466666666667,2.037583333333333,87.56566666666666,921.1159766666666,617.855,0.0,28.471666666666668,28.133,51.09883333333333,49.80416666666667,0.1120276001230118,0.0084916083916087,,,
2024-07-17 17:00:00,26.244065,21.525,19.3,21.141665,22.25833,3733.753,27.262666666666668,52.6415,1.5854333333333337,85.575,920.895245,308.49666666666667,0.0,27.421,27.096,53.04616666666666,52.2435,0.0957021247884499,0.01023991008991,,,
2024-07-17 18:00:00,24.840075,21.56667,19.266665,21.13333,22.225,3733.898,26.388666666666666,54.23616666666667,1.6771,107.7705,920.802555,231.3683333333333,0.0,26.5285,26.239833333333333,54.5455,53.94133333333333,,0.0112388111888114,,,
2024-07-17 19:00:00,24.535505,21.575000000000003,19.25,21.13333,22.233335,3733.9015,25.55033333333333,55.89883333333333,1.8688166666666668,136.37833333333333,920.8599266666666,114.2435,0.0,25.691666666666663,25.395166666666668,56.11016666666667,55.7015,,0.0112388111888114,,,
2024-07-17 20:00:00,22.88129,21.541665,19.275,21.175,22.23333,3734.507,24.16,60.4215,1.4986333333333337,147.07833333333335,921.3250383333332,10.924433333333331,0.0,24.3105,24.004166666666663,60.56733333333333,60.278666666666666,,0.0102399100899103,,,
2024-07-17 21:00:00,21.71235,21.6,19.25,21.13333,22.216665,3737.012,23.2315,63.462,2.065,151.03833333333333,921.477875,0.0,0.0,23.368,23.0715,63.584,63.342666666666666,,0.0109891608391607,,,
2024-07-17 22:00:00,21.92319,21.583335,19.291665,21.133335,22.25,3745.1455,22.9385,65.75566666666667,1.6053,135.8735,921.4771383333332,0.0,0.0,23.08233333333333,22.780833333333337,65.88583333333334,65.62883333333333,,0.0092407092907091,,,
2024-07-17 23:00:00,21.152885,21.591665,19.25,21.183335,22.274995,3751.475,22.1355,68.68983333333334,1.3555,120.471,922.1145383333334,0.0,0.0,22.279333333333334,21.99633333333333,68.88033333333333,68.50066666666666,,0.007992157842158,,,
2024-07-18 00:00:00,19.9009,21.6,19.308335,21.2,22.233335,3757.161,20.756500000000003,73.4935,1.14795,165.165,922.5979633333334,0.0,0.0,20.90333333333333,20.604,73.66883333333334,73.32,,0.0067431568431568,5.490919466183446,6.589103359420135,1.2
2024-07-18 01:00:00,17.51527,21.591665,19.225,21.2,22.28333,3762.586,18.72683333333333,82.73649999999999,1.1707166666666666,195.42,922.475665,0.0,0.0,18.8655,18.5625,82.93966666666667,82.52433333333333,,0.007992157842158,,,
2024-07-18 02:00:00,16.27391,21.566665,19.291665,21.141665000000003,22.291665,3774.066,17.663999999999998,85.26333333333334,0.9174666666666668,183.8933333333333,922.4140083333332,0.0,0.0,17.806166666666666,17.505,85.49499999999999,85.02833333333334,,0.0082419580419583,,,
2024-07-18 03:00:00,14.984975,21.6,19.33333,21.191665,22.3,3787.413,15.3235,92.93666666666668,1.2555166666666666,186.795,922.2492366666668,0.0,0.0,15.468666666666667,15.171166666666666,93.14166666666668,92.71833333333332,,0.004245904095904,,,
2024-07-18 04:00:00,14.09758,21.591665,19.291665,21.2,22.3,3793.525,15.370666666666668,93.52333333333333,1.2040833333333334,199.5366666666667,922.2019866666668,0.0,0.0,15.511666666666668,15.217,93.79333333333334,93.25333333333332,,0.0054946053946057,,,
2024-07-18 05:00:00,14.00933,21.516665,19.3,21.2,22.3,3801.5085,14.749166666666667,94.67666666666668,0.4041333333333333,100.31883333333332,922.41782,0.0,0.0,14.8915,14.599333333333334,94.95333333333332,94.40333333333334,,0.0074925574425577,,,
2024-07-18 06:00:00,13.23605,21.53333,19.333335,21.2,22.3,3816.2275,14.534333333333333,96.46166666666666,0.5593166666666666,133.01666666666668,922.6358583333332,3.7917,0.0,14.685166666666667,14.3855,96.64,96.26333333333334,,0.005994055944056,,,
2024-07-18 07:00:00,14.1444,21.524995,19.33333,21.175,22.291665,3820.0945,15.509166666666664,94.97166666666666,0.1946166666666666,28.326666666666664,922.8274316666668,88.146,0.0,15.6595,15.347166666666668,95.19333333333334,94.72833333333332,,0.0072430569430569,,,
2024-07-18 08:00:00,17.476875,21.50833,19.33333,21.2,22.3,3825.645,19.525,76.8115,2.4138333333333337,165.72166666666666,922.84125,262.04833333333335,0.0,19.669666666666668,19.369666666666667,77.17883333333333,76.47,,0.0067434565434566,,,
2024-07-18 09:00:00,21.317995,21.5,19.3,21.21667,22.28333,3825.957,22.0355,66.521,3.41665,177.97833333333335,922.7054883333332,435.4316666666667,0.0,22.19783333333333,21.882166666666667,66.944,66.09566666666666,,0.0079920079920077,,,
2024-07-18 10:00:00,23.97159,21.5,19.35,21.2,22.28333,3825.9695,24.3195,58.64483333333333,3.9779166666666654,189.5883333333333,922.4323483333334,586.3933333333333,0.0,24.482000000000003,24.151166666666665,59.179,58.16566666666667,,0.006993106893107,,,
2024-07-18 11:00:00,25.449905,21.458335,19.35833,21.2,22.23333,3822.1445,26.198666666666668,51.978,4.1493,191.76666666666668,922.1917583333332,710.7683333333333,0.0,26.370833333333334,26.032,52.50116666666667,51.4665,,0.0094906593406597,,,
2024-07-18 12:00:00,26.48315,21.4,19.258335,21.15,22.191665,3787.6295,27.561,48.2135,4.074933333333333,184.71166666666667,921.83805,811.23,0.0,27.729,27.38683333333333,48.74566666666667,47.7425,,0.0169830169830167,,,
2024-07-18 13:00:00,27.281455,21.38333,19.25,21.175,22.191665,3734.615,28.872666666666664,44.2285,3.7894,180.185,921.4009066666666,862.5166666666667,0.0,29.038833333333333,28.68733333333333,44.78566666666666,43.723,0.2293697000742889,0.016983166833167,,,
2024-07-18 14:00:00,27.779855,21.4,19.241665,21.108335,22.116665,3690.1645,30.10533333333333,40.67100000000001,3.508433333333333,181.47,920.8072816666668,861.3666666666667,0.0,30.2775,29.916666666666668,41.23866666666667,40.16,0.6664957985120412,0.0209790709290707,,,
2024-07-18 15:00:00,28.40408,21.325000000000003,19.275,21.1,22.091665,3664.593,30.70383333333333,39.89433333333333,3.6328833333333335,165.71,920.2955216666668,772.2516666666667,0.0,30.8785,30.514333333333333,40.3485,39.47583333333333,0.9259919878438334,0.0232268231768234,,,
2024-07-18 16:00:00,28.31263,21.3,19.2,21.091665,22.049995000000003,3647.8235,30.996,37.94683333333333,3.2146833333333333,157.095,919.8663616666666,630.2483333333333,0.0,31.168,30.81883333333333,38.34016666666666,37.56816666666667,1.4939876869491706,0.0277224775224776,,,
2024-07-18 17:00:00,28.187715,21.3,19.2,21.008335,21.991665,3642.7565,31.18533333333333,38.155,3.456533333333333,157.37833333333336,919.376805,518.3466666666667,0.0,31.3545,30.997,38.526833333333336,37.81633333333333,,0.0319680319680317,,,
2024-07-18 18:00:00,28.067255,21.25,19.18333,21.0,21.925,3641.0455,30.860666666666667,39.38216666666666,3.2282,154.5366666666667,918.8851166666668,343.32166666666666,0.0,31.019166666666667,30.6965,39.65766666666666,39.12966666666667,,0.0362138861138864,,,
2024-07-18 19:00:00,27.272440000000003,21.3,19.191665,21.0,21.9,3640.678,29.4225,45.18683333333333,3.315166666666667,151.1266666666667,918.6639416666666,175.90666666666667,0.0,29.55883333333333,29.267666666666667,45.3785,44.98216666666666,,0.0352148351648354,,,
2024-07-18 20:00:00,26.16379,21.26667,19.175,21.01667,21.891665,3640.336,27.368,52.452666666666666,2.8913,148.52833333333334,918.7556383333334,44.46891666666667,0.0,27.508166666666668,27.21966666666667,52.59316666666667,52.314,,0.0364633866133865,,,
2024-07-18 21:00:00,23.63662,21.3,19.191665,21.033335,21.9,3640.3315,25.149833333333333,57.518166666666666,2.51445,151.78833333333333,919.1459883333332,0.0,0.0,25.292666666666666,24.999333333333333,57.637166666666666,57.3985,,0.0342157842157844,,,
2024-07-18 22:00:00,22.09939,21.283335,19.108335,21.008335,21.9,3642.662,23.79416666666667,59.72866666666667,2.5723166666666666,154.17999999999998,919.412485,0.0,0.0,23.9425,23.643,59.851,59.61016666666667,,0.0379618881118881,,,
2024-07-18 23:00:00,21.473435,21.28333,19.2,21.01667,21.9,3647.493,22.801,62.74466666666667,3.3638,158.09,919.4923133333334,0.0,0.0,22.946666666666665,22.660666666666664,62.86683333333334,62.63,,0.0349650349650351,,,
2024-07-19 00:00:00,21.25042,21.266665,19.233335,21.066665,21.925,3654.229,22.3025,64.02016666666667,4.020783333333333,162.84,919.1662566666668,0.0,0.0,22.441666666666663,22.1565,64.15316666666666,63.90783333333333,,0.032217832167832,3.4396898261783626,4.127627791414035,1.2
2024-07-19 01:00:00,20.610015,21.3,19.241665,21.058335,21.925,3657.9095,21.5695,67.41116666666667,4.019116666666666,165.78333333333333,918.99532,0.0,0.0,21.706833333333336,21.434833333333334,67.53366666666666,67.29683333333334,,0.0312187812187811,,,
2024-07-19 02:00:00,19.94305,21.275,19.191665,21.04167,21.90833,3665.913,20.92533333333333,70.71466666666667,4.017716666666667,171.6266666666667,918.5647166666666,0.0,0.0,21.0665,20.777833333333334,70.85566666666666,70.57966666666667,,0.0344655844155844,,,
2024-07-19 03:00:00,19.1873,21.28333,19.25,21.05,21.933335,3672.841,20.07133333333333,75.28833333333334,2.2947333333333333,158.04666666666665,918.4417016666666,0.0,0.0,20.2085,19.920166666666667,75.43116666666667,75.14733333333334,,0.0314685814185814,,,
2024-07-19 04:00:00,17.900115,21.291665,19.266665,21.091665,21.975,3679.8265,19.345666666666663,79.144,1.887133333333333,156.70166666666668,918.5114616666668,0.0,0.0,19.48933333333333,19.19,79.28366666666668,78.997,,0.0282219280719283,,,
2024-07-19 05:00:00,17.568224999999998,21.283335,19.233335,21.1,21.958335,3691.552,18.719,82.73,1.6544,160.63166666666666,918.4930866666668,0.0,0.0,18.854666666666667,18.56866666666667,82.87166666666667,82.575,,0.0297201298701301,,,
2024-07-19 06:00:00,16.889825000000002,21.233335,19.25,21.1,21.93333,3701.9675,18.26083333333333,85.61833333333334,1.6767666666666663,162.21166666666667,918.291295,2.547883333333333,0.0,18.402166666666663,18.102,85.76333333333334,85.46166666666666,,0.0314685814185817,,,
2024-07-19 07:00:00,17.507025,21.258335,19.216665,21.1,21.941665,3714.1915,18.8915,84.48166666666665,2.6945666666666668,173.605,918.1616916666668,37.112,0.0,19.031,18.73,84.61,84.33666666666666,,0.0314685814185814,,,
2024-07-19 08:00:00,19.08644,21.25,19.25,21.066665,21.933335,3722.7365,20.2645,80.24816666666668,3.013383333333333,173.505,918.1176083333334,124.719,0.0,20.410166666666665,20.1075,80.42183333333334,80.07533333333332,,0.0319680319680317,,,
2024-07-19 09:00:00,21.728715,21.216665,19.266665,21.033335,21.941665,3724.5455,22.77533333333333,70.81066666666668,3.65915,181.43,918.22718,336.3016666666666,0.0,22.932666666666663,22.626666666666665,71.17716666666666,70.4625,,0.0332168831168834,,,
2024-07-19 10:00:00,23.99049,21.2,19.20833,21.066665,21.933335,3724.2335,24.622166666666665,64.73383333333334,3.264533333333333,209.29166666666663,918.507025,309.1183333333333,0.0,24.76633333333333,24.46216666666667,65.1395,64.36866666666667,,0.0347153846153847,,,
2024-07-19 11:00:00,24.83283,21.216665,19.225,21.075000000000003,21.9,3724.683,26.0265,60.72383333333333,0.9743333333333334,206.2295,918.5659133333334,468.29833333333335,0.0,26.174166666666668,25.86916666666667,61.15833333333333,60.31166666666666,,0.0344655844155844,,,
2024-07-19 12:00:00,26.83698,21.15,19.208335,21.075000000000003,21.90833,3717.694,27.220666666666663,56.55683333333333,2.0113333333333334,198.27623333333327,918.211885,372.1859166666666,0.0,27.373833333333334,27.049666666666667,56.94416666666667,56.189166666666665,,0.0367133366633367,,,
2024-07-19 13:00:00,21.298165,21.2,19.25,21.066665,21.9,3710.058,20.343,80.62633333333333,3.3409,245.34356666666665,919.0101633333333,3.7217,0.0084666666666666,20.515,20.168333333333333,81.29183333333334,79.99316666666667,,0.0344655844155847,,,
2024-07-19 14:00:00,18.630075,21.183335,19.208335,21.06667,21.9,3715.8695,21.8915,83.16383333333333,2.340233333333333,118.12433333333334,916.4881516666668,278.6661666666667,0.0042333333333333,22.0665,21.718833333333336,83.94149999999999,82.42616666666666,,0.0362135864135865,,,
2024-07-19 15:00:00,25.72457,21.191665,19.225,21.1,21.875,3729.417,26.00483333333333,75.7105,1.5972166666666667,171.76715000000002,916.42985,692.185,0.0042333333333333,26.17183333333333,25.837,77.17533333333333,74.36066666666667,,0.035214835164835,,,
2024-07-19 16:00:00,28.85009,21.141665000000003,19.200000000000003,21.05,21.81667,3728.527,28.37833333333333,66.95816666666666,2.632766666666667,137.1201,916.2361966666666,677.6283333333333,0.0,28.52983333333333,28.220166666666668,68.0995,65.866,,0.0407092407592407,,,
2024-07-19 17:00:00,28.62446,21.125,19.191665,21.016665,21.808335,3718.054,28.377333333333336,62.57,3.61595,55.41433333333334,916.1333533333332,458.45,0.0,28.531166666666664,28.210500000000003,63.19949999999999,61.9545,,0.0427073426573427,,,
2024-07-19 18:00:00,26.580260000000003,21.116665,19.158335,21.04167,21.8,3711.9345,27.043333333333333,66.11583333333333,2.06685,67.17783333333334,916.6183033333332,228.02666666666667,0.0,27.202166666666667,26.86616666666667,66.52633333333333,65.718,,0.0434564435564434,,,
2024-07-19 19:00:00,25.00242,21.1,19.175,21.01667,21.8,3710.946,24.6565,75.62233333333333,2.329466666666667,59.255,917.1148133333334,23.4527,0.0,24.799166666666668,24.505166666666664,75.859,75.373,,0.0442056943056941,,,
2024-07-19 20:00:00,22.959565,21.175,19.200000000000003,21.016665,21.8,3712.1185,23.26333333333333,82.32266666666666,1.2379833333333332,119.76166666666668,916.27153,26.33785,0.0,23.410500000000003,23.114166666666662,82.50633333333333,82.13433333333334,,0.041208841158841,,,
2024-07-19 21:00:00,20.486885,21.175,19.216665,21.058335,21.808335,3713.0305,21.396833333333333,91.62833333333332,0.4850833333333333,59.79683333333333,917.29006,0.0,0.0,21.53933333333333,21.244833333333336,91.81333333333332,91.44,,0.0392107392607391,,,
2024-07-19 22:00:00,19.75354,21.125,19.2,21.01667,21.833335,3719.965,20.706666666666667,92.93,0.4401166666666666,65.10283333333334,917.6494016666668,0.0,0.0,20.856166666666663,20.549,93.095,92.73166666666664,,0.0417081418581418,,,
2024-07-19 23:00:00,18.704085,21.2,19.2,21.03333,21.816665,3728.423,19.34233333333333,96.48166666666664,0.6617666666666667,45.64278333333333,917.19355,0.0,0.0,19.486666666666668,19.1885,96.63333333333334,96.31333333333332,,0.0394606893106893,,,
2024-07-20 00:00:00,18.95075,21.2,19.158335,21.033335,21.8,3744.373,19.6665,96.16,1.5356,66.725,918.33683,0.0,0.0,19.8045,19.512,96.315,96.0,,0.0412086913086914,4.491893471386112,5.390272165663334,1.2
2024-07-20 01:00:00,19.372595,21.2,19.2,21.04167,21.808335,3755.228,19.724,95.835,0.9775833333333334,83.93486666666666,919.018395,0.0,0.0,19.8615,19.58533333333333,95.98666666666666,95.7,,0.0394603896103895,,,
2024-07-20 02:00:00,19.5019,21.175,19.175,21.058335,21.808335,3755.605,19.729666666666667,94.83,0.70685,79.31016666666666,918.8600333333331,0.0,0.0,19.872166666666665,19.583,94.96333333333334,94.68833333333332,,0.0404594405594404,,,
2024-07-20 03:00:00,19.245385,21.133335,19.166665,21.033335,21.833335,3762.4655,19.41583333333333,95.45333333333332,1.2422333333333335,48.04643333333333,918.5420383333332,0.0,0.0,19.56833333333333,19.253,95.59166666666668,95.285,,0.0419579420579421,,,
2024-07-20 04:00:00,19.3008,21.158335,19.200000000000003,21.041665,21.8,3765.9585,19.468666666666667,95.20666666666666,0.90825,28.1925,918.7916866666668,0.0,0.0,19.620166666666663,19.315666666666665,95.33833333333334,95.04,,0.0409590409590411,,,
